CENTRO DE SALUD DE CIUDAD RODRIGO;AV. SALAMANCA 147-151  ;CIUDAD RODRIGO;SALAMANCA;923481414;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CONDADO DE TREVIÑO;CR. MIRANDA 34  ;TREVIÑO;BURGOS;945360140;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CORRALES DEL VINO;CR. DE AVEDILLO 0  ;CORRALES;ZAMORA;980560117;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CUÉLLAR;CL. SOLANA ALTA 0  ;CUELLAR;SEGOVIA;921142244;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE EL BARCO DE ÁVILA;CL. DE LAS ERAS  0  ;BARCO DE AVILA (EL);AVILA;920340027;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE EL ESPINAR;CL. MARI GARCÍA 0  ;ESPINAR (EL);SEGOVIA;921181602;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ESGUEVILLAS DE ESGUEVA;CL. DEMOCRACIA 2  ;ESGUEVILLAS DE ESGUEVA;VALLADOLID;983686781;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ESPINOSA DE LOS MONTEROS;CL. PROGRESO  0  ;ESPINOSA DE LOS MONTEROS;BURGOS;947120588;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE FABERO;PZ. DE LA CORTINA 0  ;FABERO;LEON;987551611;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE FONTIVEROS;CL. CAMINO VIEJO 0  ;FONTIVEROS;AVILA;920245006;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE FRÓMISTA;AV. EJÉRCITO ESPAÑOL 28  ;FROMISTA;PALENCIA;979810065;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE FUENTESAÚCO;CL. LA FUENTE 10  ;FUENTESAUCO DE FUENTIDUEÑA;SEGOVIA;921169564;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE GREDOS;CL. LAS MOZAS  0  ;NAVARREDONDA DE GREDOS;AVILA;920348366;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE GUARDO;CL. SANTA BÁRBARA 0  ;GUARDO;PALENCIA;979850580;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE GUIJUELO;CL. TESO DE LA FERIA 0  ;GUIJUELO;SALAMANCA;923581082;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE HERRERA DE PISUERGA;AV. MARÍA AUXILIADORA 0  ;HERRERA DE PISUERGA;PALENCIA;979140047;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE HUERTA DE REY;CL. CARIDAD 33  ;HUERTA DEL REY;BURGOS;947388341;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ISCAR;CL. RONDA    ;ISCAR;VALLADOLID;983620454;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LA ALBERCA;AV. LAS BATUECAS 0  ;ALBERCA (LA);SALAMANCA;923415136;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LA FUENTE DE SAN ESTEBAN;PZ. ESPAÑA 0  ;FUENTE DE SAN ESTEBAN (LA);SALAMANCA;923441001;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LA MAGDALENA;CL. NUESTRA SEÑORA  2  ;VALLADOLID;VALLADOLID;983310475;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LA PUEBLA Y SERVICIO DE URGENCIAS DE ATENCIÓN PRIMARIA;AV. MODESTO LAFUENTE 2  ;PALENCIA;PALENCIA;979760185;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LA SIERRA (NAVAFRÍA);CL. POBO 2-8  ;NAVAFRIA;SEGOVIA;921506262;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LAGUNA DE DUERO;AV. LA LAGUNA   ;LAGUNA DE DUERO;VALLADOLID;983543193;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LANZAHITA;CL. FELIPE VELASCO 0  ;LANZAHITA;AVILA;920378004;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LAS NAVAS DEL MARQUÉS;TR. GRUPO ESCOLAR 10  ;NAVAS DEL MARQUES (LAS);AVILA;918971027;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LERMA;CL. SUBIDA SAN MIGUEL  0  ;LERMA;BURGOS;947171204;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LINARES DE RIOFRIO;CR. DE GUIJUELO 0  ;LINARES DE RIOFRIO;SALAMANCA;923416287;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE LUMBRALES;CL. IMPERIAL   ;LUMBRALES;SALAMANCA;923512599;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MADRIGAL DE LAS ALTAS TORRES;CL. ISABEL LA CATÓLICA   ;MADRIGAL DE LAS ALTAS TORRES;AVILA;920320115;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MANSILLA DE LAS MULAS;AV. VILLA DE LIL 0  ;MANSILLA DE LAS MULAS;LEON;987311175;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MATALLANA DE TORÍO;CL. LA ESTACIÓN 0  ;MATALLANA DE TORIO;LEON;987578275;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MATILLA DE LOS CAÑOS;CL. CUARTEL 0  ;MATILLA DE LOS CAÑOS DEL RIO;SALAMANCA;923382380;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MAYORGA DE CAMPOS;CL. SAN JUAN 21  ;MAYORGA;VALLADOLID;983751258;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MEDINA DE POMAR;CL. ORTIZ DE NAVACERRA 2  ;MEDINA DE POMAR;BURGOS;947191621;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MEDINA DE RIOSECO;PZ. DE LA CONSTITUCIÓN   ;MEDINA DE RIOSECO;VALLADOLID;983700511;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MEDINA DEL CAMPO RURAL;CL. REY    ;MEDINA DEL CAMPO;VALLADOLID;983812761;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MEDINA DEL CAMPO URBANO;CL. ALMIRANTE    ;MEDINA DEL CAMPO;VALLADOLID;983812752;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MELGAR DE FERNAMENTAL;CL. CRUZ DE LA RIBERA, S/N   ;MELGAR DE FERNAMENTAL;BURGOS;947373767;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MIRANDA DEL CASTAÑAR;AV. DE LA CONSTITUCIÓN 17  ;MIRANDA DEL CASTAÑAR;SALAMANCA;923432100;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MOMBELTRÁN;CL. JOSÉ MANUEL FERNÁNDEZ DE SANTIAGO 0  ;MOMBELTRAN;AVILA;920386058;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE MOTA DEL MARQUÉS;CL. SAN SEBASTIÁN   ;MOTA DEL MARQUES;VALLADOLID;983780154;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE NAVA DE LA ASUNCIÓN;PZ. DEL CAÑO 1  ;NAVA DE LA ASUNCION;SEGOVIA;921580774;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE OLMEDO;CL. CALABAZAS 2  ;OLMEDO;VALLADOLID;983601939;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ÓLVEGA;PZ. DE LA CONSTITUCIÓN 1  ;OLVEGA;SORIA;976645589;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE OSORNO;AV. CONCENTRACIÓN PARCELARIA 0  ;OSORNO;PALENCIA;979817086;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PAMPLIEGA;CL. LAS ERAS 0  ;PAMPLIEGA;BURGOS;947161250;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PAREDES DE NAVA;CL. EXTRAMUROS 0  ;PAREDES DE NAVA;PALENCIA;979830446;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PEDROSILLO EL RALO;CL. SANTA MARÍA 0  ;PEDROSILLO EL RALO;SALAMANCA;923354038;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PEÑAFIEL;CL. CRUZ ROJA   ;PEÑAFIEL;VALLADOLID;983873091;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PEÑARANDA DE BRACAMONTE;AV. LOS JARDINES 0  ;PEÑARANDA DE BRACAMONTE;SALAMANCA;923541600;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PIEDRAHÍTA;PZ. NUEVA DE LA VILLA 0  ;PIEDRAHITA;AVILA;920360500;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE POLA DE GORDÓN;CL. CARDENAL AGUIRRE 0  ;POLA DE GORDON (LA);LEON;987588433;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PONFERRADA I;PS. SAN ANTONIO 7  ;PONFERRADA;LEON;987400611;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PONFERRADA II;CL. PICO TUERTO 0  ;PONFERRADA;LEON;987410250;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PONFERRADA IV;CL. RUBÉN DARÍO 53  ;PONFERRADA;LEON;987447201;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE PUENTE DE DOMINGO FLÓREZ;PZ. RODOLFO MARTÍN VILLA 0  ;PUENTE DE DOMINGO FLOREZ;LEON;987460426;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE QUINTANAR DE LA SIERRA;CL. DE LA IGLESIA 25-27  ;QUINTANAR DE LA SIERRA;BURGOS;947395500;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE RIAÑO;CL. SOLASIERRA 0  ;RIAÑO;LEON;987740703;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE RIAZA;PZ. MARÍA HERNADO 1  ;RIAZA;SEGOVIA;921550238;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE RIBERA DEL ESLA;CL. EL SEXTIL 0  ;GRADEFES;LEON;987334051;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ROA DE DUERO;CR. MAMBRILLA  0  ;ROA;BURGOS;947541122;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ROBLEDA;CL. CALZADA 0  ;ROBLEDA;SALAMANCA;923486251;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SACRAMENIA;CL. SEPÚLVEDA 14  ;SACRAMENIA;SEGOVIA;921527319;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SAHAGÚN;CL. CONSTITUCIÓN 0  ;SAHAGUN;LEON;987781291;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SALAS DE LOS INFANTES;CL. PARQUE LARA  0  ;SALAS DE LOS INFANTES;BURGOS;947380909;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SALDAÑA;CL. RONDA DON GARCÍA 0  ;SALDAÑA;PALENCIA;979890009;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SAN ANDRÉS DE RABANEDO;CL. BURBIA  0  ;BARRIO DE PINILLA;LEON;987237355;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SAN ESTEBAN DE GORMAZ;CL. CONDES DE SAN ESTEBAN 9  ;SAN ESTEBAN DE GORMAZ;SORIA;975350125;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SAN LEONARDO DE YAGÜE;CL. SAN PEDRO   ;SAN LEONARDO DE YAGÜE;SORIA;975376012;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SAN PEDRO DEL ARROYO;CR. DE VILLAFLOR 0  ;SAN PEDRO DEL ARROYO;AVILA;920240024;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SAN PEDRO MANRIQUE;CR. MEDIANA   ;SAN PEDRO MANRIQUE;SORIA;975381170;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SANTA MARÍA DEL PÁRAMO;CL. PRADO ARRIBA 0  ;SANTA MARIA DEL PARAMO;LEON;987360007;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SAYAGO;CL. EZEQUIEL ELENO 0  ;BERMILLO DE SAYAGO;ZAMORA;980610263;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SEDANO;CL. LAS ERAS 0  ;SEDANO;BURGOS;947150038;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SEPÚLVEDA;CL. EL POSTIGUILLO 11  ;SEPULVEDA;SEGOVIA;921540043;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SERRADA;CL. LAS PEÑAS  3  ;SERRADA;VALLADOLID;983559003;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE SOTILLO DE LA ADRADA;PZ. DE LA CONCORDIA   ;SOTILLO DE LA ADRADA;AVILA;918660207;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE TÁBARA;CR. DE RIOFRÍO 0  ;TABARA;ZAMORA;980590218;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE TEJARES (ELENA GINEL DÍEZ);CL. TOMÁS RODRÍGUEZ PINILLA 0  ;SALAMANCA;SALAMANCA;923192417;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE TERA;CL. CARRETERA 72  ;CAMARZANA DE TERA;ZAMORA;980649038;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE TORDESILLAS;AV. DE VALLADOLID   ;TORDESILLAS;VALLADOLID;983771750;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE TORENO;CL. INSTITUTO, S/N   ;TORENO;LEON;987527225;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE TORO;PZ. SAN AGUSTÍN 1  ;TORO;ZAMORA;980692030;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE TROBAJO DEL CAMINO-VALVERDE DE LA VIRGEN;CL. BUENAVENTURA DURRUTI 1  ;SAN ANDRES DEL RABANEDO;LEON;987800802;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE TUDELA DE DUERO;CL. MARÍA ZAMBRANO 0  ;TUDELA DE DUERO;VALLADOLID;983522479;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE VALDERAS;CR. CARRETERA BENAVENTE 0  ;VALDERAS;LEON;987763107;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE VALENCIA DE DON JUAN;CL. RAMÓN Y CAJAL 0  ;VALENCIA DE DON JUAN;LEON;987750095;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
